Title,Vote_Average,Vote_Count,Weighted_Average
kahaani,7.145,293.0,6.923159034912988
dil se..,6.856,163.0,6.545316619682584
laapataa ladies,8.0,40.0,6.642059494310248
goodbye,10.0,1.0,5.335401039902546
uri: the surgical strike,7.08,410.0,6.921608572670088
sooryavanshi,5.8,154.0,5.683753336230204
highway,5.6,125.0,5.509697181326376
tamasha,0.0,0.0,5.212648435689456
operation mayfair,3.2,4.0,5.02096763229046
agneepath,6.4,139.0,6.145088364724289
lootera,0.0,0.0,5.212648435689456
dostana,6.2,149.0,5.999361714204274
dream girl,8.238,507.0,8.027058056066421
chandigarh kare aashiqui,6.0,37.0,5.601075207415991
dhoom:3,6.0,272.0,5.903485937278062
u turn,6.641,708.0,6.568242145517694
haseen dillruba,6.5,73.0,6.05928505005585
blurr,3.7,7.0,4.97734756791554
shamshera,5.62,49.0,5.442076328232177
bareilly ki barfi,6.756,162.0,6.462763202780996
thar,6.1,28.0,5.589100614487868
bade miyan chote miyan,6.6,15.0,5.605295104833949
uunchai,5.967,15.0,5.4261441614377235
no smoking,6.907,54.0,6.207159136480427
dobaaraa,5.469,16.0,5.288604454744432
bulbbul,6.5,121.0,6.192331072680499
kapoor & sons,7.0,167.0,6.668686051493656
the crew,5.5,34.0,5.348342229947213
the archies,6.424,47.0,5.882454594778816
mumbaikar,3.7,3.0,5.10196684283413
yodha,3.333,3.0,5.075113184297544
jalsa,6.2,21.0,5.564078653494904
game changer,8.0,4.0,5.478110489433317
gulaal,6.5,54.0,5.968267832132602
raid,7.226,95.0,6.650756695911274
black friday,7.4,84.0,6.718693775050815
the sky is pink,7.8,66.0,6.854621543809609
student of the year,5.7,161.0,5.606937892242208
jodhaa akbar,7.34,237.0,7.046038692931634
jersey,0.0,0.0,5.212648435689456
gehraiyaan,5.6,26.0,5.370010008690614
queen,7.4,259.0,7.12013683688956
dabangg 3,5.367,50.0,5.300348188138629
darr,6.87,73.0,6.302618383389183
ala vaikunthapurramuloo,6.677,82.0,6.213288671301661
kolai,5.667,6.0,5.274605467186348
dhoom,6.0,272.0,5.903485937278062
super 30,7.3,96.0,6.7080644817626816
a death in the gunj,6.9,46.0,6.136674292335706
dhoom:2,6.564,234.0,6.375208237338969
kaabil,6.836,125.0,6.457549942062573
shootout at byculla,0.0,0.0,5.212648435689456
dum laga ke haisha,7.172,119.0,6.697762041759231
fukrey returns,6.5,49.0,5.937708512140222
ek villain,6.5,144.0,6.231212310748348
kick,5.69,145.0,5.590877817246992
shaitan,0.0,0.0,5.212648435689456
raksha bandhan,6.167,18.0,5.519404295646416
2,7.721,1492.0,7.658701072258954
cuttputlli,5.667,17.0,5.353084373749078
housefull 5,0.0,0.0,5.212648435689456
kabhi haan kabhi naa,6.58,50.0,5.989552733593174
pyaar ka punchnama,6.872,82.0,6.346538671301661
billu,6.4,93.0,6.0555774088259495
jaane tu... ya jaane na,6.764,146.0,6.443612176935865
dil bechara,6.713,94.0,6.281080610274238
hera pheri,6.965,242.0,6.727180859129283
bhool bhulaiyaa,6.6,166.0,6.341571767432349
aashiqui 2,6.84,144.0,6.500223299759337
kurbaan,4.833,36.0,5.0279546021108015
don 3: the final chapter,,,
zid,4.4,7.0,5.086236456804429
ajeeb daastaans,6.3,35.0,5.733981377482182
simmba,6.086,77.0,5.797414265706081
the raid,0.0,0.0,5.212648435689456
dabangg,5.064,102.0,5.104347432544281
waltair veerayya,5.5,24.0,5.323881299293538
jogira sara ra ra,0.0,0.0,5.212648435689456
checkmate,0.0,0.0,5.212648435689456
krrish,6.354,226.0,6.189714547561362
baadshah,6.43,93.0,6.076875118749613
udaan,6.0,3.0,5.270259525760959
water,6.858,113.0,6.443938016928472
guzaarish,7.399,109.0,6.833820684055778
koi... mil gaya,6.858,201.0,6.596395985590791
dil to pagal hai,6.881,156.0,6.5542094874030905
table no.21,6.338,64.0,5.918751378001954
murder 3,3.6,25.0,4.572708580257133
taish,0.0,0.0,5.212648435689456
secret superstar,7.297,159.0,6.894942337848727
dhaakad,4.417,11.0,5.034033480738762
sarkar,10.0,1.0,5.335401039902546
chandu champion,7.0,2.0,5.302016013904983
major,7.7,3.0,5.394649769663398
doctor g,6.697,571.0,6.604380362161247
viceroy's house,6.6,273.0,6.430484374778776
m.s. dhoni: the untold story,7.16,163.0,6.791843982866663
singham,6.514,144.0,6.242289233825272
bhaag milkha bhaag,7.433,240.0,7.129498707036689
all ladies do it,4.92,363.0,4.947732270713714
bhavesh joshi superhero,7.4,39.0,6.320527799431161
desi boyz,6.183,90.0,5.894926879345308
pataakha,6.9,19.0,5.775098957126303
7 khoon maaf,6.272,46.0,5.7927695304309434
angrezi medium,7.1,58.0,6.352923339127076
janaki jaane,5.5,2.0,5.227016013904983
shahid,0.0,0.0,5.212648435689456
b.a. pass,5.653,36.0,5.426873521029719
radhe,8.0,1.0,5.284118988620495
liger,4.875,24.0,5.08194581542257
kamasutra 3d,5.5,16.0,5.297789639929618
untitled vikas bahl/jio studios project,,,
cocktail,6.1,1399.0,6.076534892523451
jewel thief,6.219,16.0,5.510826676966654
deewana,4.964,15.0,5.142276236909421
bhagam bhag,6.5,77.0,6.0746142657060815
newton,0.0,0.0,5.212648435689456
made in china,5.5,127.0,5.433822063976966
kai po che!,6.964,124.0,6.553189139235799
babumoshai bandookbaaz,6.3,23.0,5.622633451740972
humpty sharma ki dulhania,6.31,100.0,6.007830728668111
chatrapathi,6.523,22.0,5.693110675936655
kaminey,0.0,0.0,5.212648435689456
karthik calling karthik,6.2,86.0,5.8974245206145115
ramayana: the legend of prince rama,8.2,36.0,6.665954602110801
trapped,6.2,543.0,6.135422789253355
qarib qarib singlle,6.939,49.0,6.18496138570344
baaghi 3,6.65,110.0,6.280950274028374
darbar,10.0,1.0,5.335401039902546
bhool bhulaiyaa 2,6.31,62.0,5.893006405561993
udta punjab,7.215,144.0,6.796926596462634
agra,4.0,1.0,5.181554886056393
notebook,5.8,16.0,5.386678528818505
tara vs bilal,4.8,10.0,5.126680011587486
matru ki bijlee ka mandola,5.513,40.0,5.366674878925632
garam masala,5.8,81.0,5.61244235761512
ek villain returns,6.3,60.0,5.878373883226524
kambakkht ishq,4.26,48.0,4.680937680886038
metro.... in dino,0.0,0.0,5.212648435689456
go goa gone,5.752,101.0,5.604551370907909
jo jeeta wohi sikandar,7.1,85.0,6.516915776879669
dhamaka,1.5,1.0,5.117452321953828
cobalt blue,6.1,25.0,5.564772072320625
manorama: six feet under,6.447,47.0,5.895172241837639
antim: the final truth,6.5,22.0,5.684677342603322
welcome back,5.065,62.0,5.121106405561993
good newwz,6.663,80.0,6.195937631832198
new york,8.121,1070.0,8.021255090754694
hum,6.433,30.0,5.751038831708814
detective byomkesh bakshy!,6.736,91.0,6.287260779505421
ram setu,4.9,26.0,5.085635008690614
devara,0.0,0.0,5.212648435689456
life in a metro,6.308,65.0,5.903889714137858
aligarh,6.9,45.0,6.127477597062643
pink,5.0,8.0,5.175666099047811
anek,6.091,22.0,5.534710675936655
befikre,5.17,53.0,5.187809236881312
sonu ke titu ki sweety,6.525,100.0,6.163627830117386
baghban,6.851,104.0,6.41256789124084
kanjoos makhichoos,6.0,6.0,5.320014558095439
guide,6.3,28.0,5.673949099336354
tubelight,5.35,80.0,5.305768140306774
anbe sivam,7.47,67.0,6.653053719582851
hum tum,6.412,97.0,6.074404744860735
special chabbis,7.3,188.0,6.949029382992032
dasvi,5.2,21.0,5.208146450105073
mrs undercover,5.1,7.0,5.1951253456933175
vicky donor,6.768,165.0,6.476850446089652
bodyguard,5.233,133.0,5.228477430153212
kahaani 2,6.67,53.0,6.061435610507685
malaikottai vaaliban,6.455,12.0,5.510812811123986
bellbottom,9.3,3.0,5.511722940395106
kaagaz,0.0,0.0,5.212648435689456
salaam bombay!,7.317,93.0,6.706577408825949
meri pyaari bindu,6.171,38.0,5.6918242178447285
namastey london,6.168,104.0,5.912342539128164
welcome,6.8,144.0,6.468574948110985
baazigar,0.0,0.0,5.212648435689456
main tera hero,5.357,115.0,5.321147977491499
singham returns,5.988,85.0,5.748460492326824
jagga jasoos,6.128,90.0,5.856255004345307
india lockdown,4.4,9.0,5.057034905451049
parched,7.4,85.0,6.724232850050401
sam bahadur,7.2,20.0,5.897942078555161
hera pheri 3,0.0,0.0,5.212648435689456
malang - unleash the madness,,,
aladin,6.2,93.0,5.913592676001522
madras cafe,6.563,112.0,6.220910937041328
race 3,4.008,63.0,4.461234064912865
mrs. serial killer,6.3,79.0,5.946843081676917
any body can dance 2,5.551,79.0,5.4411080389418744
manmarziyaan,7.0,57.0,6.285059374275782
tere naam,6.5,73.0,6.05928505005585
tiku weds sheru,6.063,8.0,5.3605356642652024
housefull 3,5.113,93.0,5.141905653100759
toilet - ek prem katha,6.8,185.0,6.529509598906723
aitraaz,5.882,55.0,5.608501511356982
2 states,6.514,142.0,6.239270225312219
sadak,0.0,0.0,5.212648435689456
bob biswas,6.8,13.0,5.617267461886261
johny mera naam,7.3,3.0,5.365381476980471
ladies vs. ricky bahl,5.956,68.0,5.689515476945277
johnny gaddaar,6.9,55.0,6.210544522109671
thunivu,0.0,0.0,5.212648435689456
photograph,6.0,3.0,5.270259525760959
tashan,4.557,35.0,4.898296445975333
taal,6.489,46.0,5.911602863764277
krrish 4,0.0,0.0,5.212648435689456
hum do hamare do,5.1,14.0,5.182320010696141
saaho,5.82,87.0,5.635365124449595
we are family,6.3,207.0,6.131349553290609
housefull 2,5.453,106.0,5.389573892751384
baby,6.722,163.0,6.436649953015918
code name: tiranga,4.4,7.0,5.086236456804429
mujhse shaadi karogi,6.495,105.0,6.154235248644751
ajnabee,5.561,41.0,5.393438488053156
bachna ae haseeno,6.063,79.0,5.7868174406512765
chef,7.115,3179.0,7.092528952613056
dev.d,6.9,124.0,6.50420148491481
spy,6.835,5884.0,6.824589773819013
mission kashmir,6.283,46.0,5.798793339954754
pyaasa,3.0,1.0,5.155913860415367
jee le zaraa,0.0,0.0,5.212648435689456
jayeshbhai jordaar,5.8,18.0,5.401440009932131
pichaikkaran 2,4.333,9.0,5.044205118217007
hazaaron khwaishein aisi,7.2,14.0,5.747704626080756
the lovers,4.8,65.0,4.9522392287009644
the big bull,5.0,10.0,5.168346678254152
heropanti 2,4.263,20.0,4.885183457865506
te3n,6.963,95.0,6.462899553054131
hungama 2,5.077,13.0,5.178071383454888
indian 2,0.0,0.0,5.212648435689456
boom,5.3,18.0,5.240725724217845
karan arjun,6.745,102.0,6.329076003972853
shaandaar,4.4,57.0,4.725059374275782
samrat prithviraj,7.028,18.0,5.796154295646416
bharat,6.322,59.0,5.887408665527827
laxmii,4.628,39.0,4.91652779943116
aazam,3.0,1.0,5.155913860415367
serious men,6.688,32.0,5.887094865088561
ishq,6.424,59.0,5.94944990264123
jgm (janaganamana),0.0,0.0,5.212648435689456
josh,0.0,0.0,5.212648435689456
footfairy,3.6,4.0,5.059062870385698
c.i.d.,7.9,27.0,6.328932931633835
zinda,3.786,21.0,4.704858314511853
non stop dhamaal,0.0,0.0,5.212648435689456
ishq-e-nadaan,6.0,5.0,5.304200943167426
fitoor,5.745,47.0,5.507007535955286
andaz apna apna,6.751,209.0,6.5143305285676085
jawaani jaaneman,5.9,31.0,5.521458558785497
batla house,6.79,51.0,6.116524051193251
gabbar is back,6.991,111.0,6.537460674873821
partner,5.52,99.0,5.43474920114014
awara paagal deewana,5.524,42.0,5.376108006952491
a flying jatt,3.028,36.0,4.149846494002693
rangeela,0.0,0.0,5.212648435689456
jogi,0.0,0.0,5.212648435689456
tadka,6.75,4.0,5.3590628703856975
paheli,6.256,89.0,5.943816067371649
duplicate,5.0,2.0,5.2020160139049825
radhe shyam,5.1,24.0,5.169042589616118
english vinglish,7.197,249.0,6.934263555944946
koi jaane na,6.7,3.0,5.321479037956081
72 hoorain,4.5,3.0,5.160503428199983
rustom,0.0,0.0,5.212648435689456
chup chup ke,6.2,85.0,5.894964557367475
hate story,5.3,39.0,5.256891435794795
tees maar khan,3.802,86.0,4.234295488356446
mard ko dard nahin hota,6.6,60.0,6.062047352614279
hum dil de chuke sanam,6.344,107.0,6.047507865904823
sadak 2,4.667,6.0,5.138241830822712
black,7.8,195.0,7.378028500241199
13b: fear has a new address,6.2,64.0,5.832163142707836
fanaa,6.744,199.0,6.498466837789871
yaariyan 2,5.8,5.0,5.280945129213937
war 2,0.0,0.0,5.212648435689456
yuva,0.0,0.0,5.212648435689456
sangharsh,4.8,20.0,5.0703558716586095
wanted,6.5,6827.0,6.492874091850866
motichoor chaknachoor,6.1,19.0,5.508432290459637
paan singh tomar,7.312,117.0,6.7973202616528985
sharmaji namkeen,6.8,18.0,5.722868581360702
music school,0.0,0.0,5.212648435689456
satyameva jayate 2,5.475,20.0,5.303114492348264
laal kaptaan,7.0,21.0,5.848824416206768
manto,7.4,44.0,6.386349275075602
khakee,6.331,71.0,5.941115968405498
yeh saali aashiqui,8.786,7.0,5.7685031234710955
lakshya,6.589,96.0,6.198691347434324
badhaai ho,7.204,135.0,6.766593298012713
trishna,5.9,48.0,5.596286518095342
guilty,6.652,56.0,6.07013447400212
thank god,6.393,28.0,5.7134036447908985
ghayal,6.882,17.0,5.728629828294533
baaghi,6.4,123.0,6.119755531404965
bombay velvet,5.5,40.0,5.360008212258966
once upon a time in mumbai dobaara!,5.183,41.0,5.197261272863282
shaadi mein zaroor aana,6.943,70.0,6.334172597742587
lage raho munna bhai,7.241,195.0,6.910195882215447
luka chuppi,6.028,72.0,5.746333095965448
shor in the city,6.146,23.0,5.564567877970481
tanhaji: the unsung warrior,6.412,68.0,5.982043778832069
neymar,5.5,4.0,5.240015251338079
ak vs ak,6.9,47.0,6.145654594778815
sarbjit,7.661,31.0,6.312632471828976
connect,5.5,2.0,5.227016013904983
welcome home,5.3,320.0,5.290728046246367
padman,6.5,3.0,5.306844891614618
laththi,7.2,3.0,5.358064403809739
raman raghav 2.0,7.1,114.0,6.628162108922364
dhobi ghat,6.532,79.0,6.10349265432649
ardh satya,6.893,14.0,5.66505077992691
jersey,0.0,0.0,5.212648435689456
bala,10.0,1.0,5.335401039902546
guru,1.0,1.0,5.104631809133315
stolen,5.416,988.0,5.4084684605810915
deewane huye paagal,4.782,39.0,4.994527799431159
nail polish,6.5,13.0,5.540796873650968
jaadugar,6.396,24.0,5.670720008970957
jism 2,4.4,22.0,4.914677342603322
three of us,7.517,479.0,7.347627931443325
bhootnath,0.0,0.0,5.212648435689456
ascharyachakit!,4.8,10.0,5.126680011587486
chillar party,6.913,52.0,6.1950737839577705
chakda xpress,0.0,0.0,5.212648435689456
i hate luv storys,5.897,74.0,5.664809290680352
wazir,6.638,120.0,6.295193927570882
singh is kinng,5.619,88.0,5.496449528223804
holiday,7.302,243.0,7.019454236854802
#home,6.077,26.0,5.563791258690614
attack,6.699,194.0,6.455545864466377
janhit mein jaari,6.1,10.0,5.39751334492082
khiladiyon ka khiladi,5.429,14.0,5.270896933773064
vinaya vidheya rama,4.024,22.0,4.776810675936655
hate story iv,5.643,14.0,5.328512318388448
rocky handsome,6.423,65.0,5.9764625296718386
dhamaal,6.7,104.0,6.301976341945066
pyaar ka punchnama 2,6.684,68.0,6.156534344869804
untitled blumhouse productions film,,,
chachi 420,7.016,61.0,6.32380445006262
chalte chalte,6.296,93.0,5.981745347757247
sanam teri kasam,7.941,111.0,7.24517879567919
bunty aur babli,6.3,71.0,5.920923307855039
agent vinod,5.55,60.0,5.4191902097571365
airlift,7.099,187.0,6.780416180249776
judwaa 2,5.426,101.0,5.367673673066183
untitled aamir khan/rajkumar hirani movie,,,
paanch,6.6,14.0,5.586166164542295
rowdy rathore,5.872,90.0,5.6762550043453075
sanak,6.1,20.0,5.518631733727575
visfot,10.0,1.0,5.335401039902546
skater girl,7.2,146.0,6.789568698674997
raincoat,7.3,33.0,6.182825923326751
murder,5.9,126.0,5.7407356131475575
mujhse dosti karoge!,6.315,73.0,5.937618383389183
veerappan,5.9,5.0,5.2925730361906815
madly,4.8,9.0,5.1336306501319005
one friday night,4.3,3.0,5.14586928185852
khuda haafiz,6.803,38.0,6.007824217844728
mohenjo daro,6.237,78.0,5.90143655651896
atrangi re,6.644,44.0,5.980690738490236
aakrosh,7.0,23.0,5.886567877970481
agneepath,6.4,139.0,6.145088364724289
yes boss,6.147,78.0,5.84091931513965
chhapaak,7.414,29.0,6.165472247107452
anjaana anjaani,6.032,77.0,5.76125774396695
no one killed jessica,6.831,74.0,6.281916433537495
gurgaon,4.9,18.0,5.112154295646417
lift,6.529,1078.0,6.4841779933299275
d-day,6.625,8.0,5.458274794699985
khuda haafiz chapter ii: agni pariksha,,,
ui,0.0,0.0,5.212648435689456
mr. india,6.764,91.0,6.3070127174899175
the body,5.442,191.0,5.4039416618174645
mukkabaaz,7.6,37.0,6.390408540749323
kaagaz ke phool,6.8,30.0,5.912950596414696
shahenshah,0.0,0.0,5.212648435689456
gali guleiyan,6.8,5.0,5.397224198981379
phir hera pheri,6.5,114.0,6.178162108922364
zwigato,6.5,2.0,5.277016013904983
hindi medium,7.288,165.0,6.899510544611819
1920,5.581,31.0,5.378139718205787
love aaj kal,6.239,92.0,5.938989542739995
bheeshma,6.152,33.0,5.649248458538018
chopsticks,5.9,44.0,5.581471226295114
pagglait,6.703,37.0,5.947888540749324
heroine,0.0,0.0,5.212648435689456
shanghai,6.1,165.0,5.93389478106502
naam shabana,5.653,49.0,5.460662535128727
singh is bliing,5.472,71.0,5.381583858313756
beautiful,5.7,40.0,5.462572314823069
filmistaan,6.9,15.0,5.6902007652113085
hum tumhare hain sanam,5.58,50.0,5.421370915411356
naseeb,3.8,4.0,5.078110489433317
akira,7.948,4054.0,7.92259839700787
sonchiriya,8.3,34.0,6.670564452169436
the other end of the line,6.462,170.0,6.233753079597112
kesari,0.0,0.0,5.212648435689456
jaane bhi do yaaro,6.953,53.0,6.226259786331861
nympho: the lust story,1.0,1.0,5.104631809133315
san' 75 (pachattar),10.0,1.0,5.335401039902546
shootout at wadala,5.457,35.0,5.329803295290402
murder 2,5.667,45.0,5.458983621159028
luck by chance,6.6,55.0,6.033125167270961
kaho naa... pyaar hai,6.71,124.0,6.358769386149379
all the best: fun begins,6.1,48.0,5.707914425072085
band baaja baaraat,6.583,121.0,6.255494594693078
baazaar,6.0,26.0,5.532510008690615
miss teacher,3.5,3.0,5.087332696492666
raaz,6.0,1.0,5.232836937338444
nayak: the real hero,7.099,91.0,6.543330546947282
race,7.258,1505.0,7.2076284125445245
sergeant,2.0,2.0,5.052016013904983
khosla ka ghosla!,7.2,92.0,6.619081850432303
siya,0.0,0.0,5.212648435689456
golmaal 3,5.452,73.0,5.370059824830625
blackmail,6.5,226.0,6.314699396046209
don,8.2,4.0,5.497158108480936
baadshaho,5.733,30.0,5.442215302297049
babli bouncer,6.0,7.0,5.335125345693318
midnight's children,5.53,50.0,5.392961824502265
rahasya,0.0,0.0,5.212648435689456
love-all,4.0,1.0,5.181554886056393
sarfarosh,0.0,0.0,5.212648435689456
entertainment,5.6,63.0,5.454263767883162
kanguva,0.0,0.0,5.212648435689456
chehre,6.3,16.0,5.534826676966653
good luck jerry,5.4,8.0,5.245231316439116
kaamyaab,6.5,16.0,5.594085936225913
madhoshi,4.4,5.0,5.118154431539519
housefull,5.5,1.0,5.220016424517931
mardaani 2,7.108,65.0,6.408744083069896
toolsidas junior,7.6,7.0,5.584014234582207
love sonia,7.545,22.0,6.067844009269989
hate story 3,4.942,26.0,5.102697508690614
looop lapeta,6.082,61.0,5.74830950056767
mumbai saga,5.714,21.0,5.391095602647446
pardes,6.777,74.0,6.246237862108922
kaante,5.436,39.0,5.325774552677913
the hungry,5.7,9.0,5.305971075663815
kabzaa,5.0,1.0,5.2071959116974185
forensic,4.3,7.0,5.070680901248873
shootout at lokhandwala,6.189,53.0,5.781292753364827
double xl,5.438,8.0,5.251840012091289
phone bhoot,5.19,21.0,5.204587128071175
cadaver,5.0,1.0,5.2071959116974185
bombay talkies,6.4,55.0,5.914845597378488
almost pyaar with dj mohabbat,3.3,3.0,5.072698550151203
oh! baby,6.708,24.0,5.791494202519344
rashmi rocket,6.5,10.0,5.480846678254153
pyaar kiya to darna kya,6.222,36.0,5.703684331840531
the tashkent files,7.356,45.0,6.374706512725293
mulk,0.0,0.0,5.212648435689456
dabangg 2,5.064,102.0,5.104347432544281
romeo akbar walter,6.237,38.0,5.724824217844728
daman,3.7,3.0,5.10196684283413
dil bole hadippa!,5.5,51.0,5.377310568047184
buddha in a traffic jam,7.2,10.0,5.626680011587486
the purvanchal files,0.0,0.0,5.212648435689456
800,6.429,6.0,5.378514558095438
blind,6.288,203.0,6.118442491934437
love aaj kal,6.239,92.0,5.938989542739995
har dil jo pyar karega...,5.59,39.0,5.4037745526779135
ankhon dekhi,6.9,54.0,6.203050440828254
joram,7.8,4.0,5.459062870385698
ardh,4.5,2.0,5.177016013904983
khoobsurat,4.909,11.0,5.1444824603305985
bachchhan paandey,5.269,27.0,5.236056008556913
border,6.405,63.0,5.956392480754449
hichki,7.6,126.0,7.046833174123166
rangoon,6.628,78.0,6.164350349622408
ujda chaman,6.389,18.0,5.5907614385035584
arth,6.394,2805.0,6.378209863016603
mohra,6.314,35.0,5.740693706249306
untitled soorarai pottru remake,,,
dishoom,5.341,83.0,5.30069124426611
aankh micholi,3.0,1.0,5.155913860415367
aashiq banaya aapne: love takes over,,,
golmaal returns,5.115,87.0,5.144685124449595
kaalakaandi,6.463,27.0,5.732025239326143
hanuman,5.9,9.0,5.344268948004241
tariq,0.0,0.0,5.212648435689456
maine pyar kiya,5.849,86.0,5.6539890367435435
court,6.8,61.0,6.19071354097171
chhalaang,5.981,27.0,5.531809854710758
street dancer 3d,6.608,37.0,5.901021874082658
jhund,6.9,16.0,5.712604454744432
u-turn,6.8,37.0,5.995741874082658
thalaivi,4.7,15.0,5.067559255777346
hum saath-saath hain,6.0,78.0,5.742074487553443
kedarnath,6.5,37.0,5.847741874082658
raajneeti,6.329,73.0,5.94682559059639
mission mangal,6.698,63.0,6.139154856992073
maja ma,6.3,9.0,5.420864692685091
paa,7.312,117.0,6.7973202616528985
maachis,6.667,6.0,5.410969103549984
the intern,7.2,6515.0,7.188475605151258
panipat,6.145,32.0,5.638866293659991
one 2 ka 4,5.7,50.0,5.489552733593174
titli,6.8,31.0,5.925806384872454
monsoon shootout,6.5,17.0,5.610557101021806
jolly llb,7.077,110.0,6.598315138893239
kaal,4.479,47.0,4.806984006543521
hum aapke hain koun..!,6.5,97.0,6.137634374490365
kadvi hawa,7.8,12.0,5.833612811123986
daddy,5.0,18.0,5.144297152789274
36 china town,5.8,46.0,5.534293339954753
shool,6.9,11.0,5.5914416440040675
dharam sankat mein,6.5,17.0,5.610557101021806
class of 83,5.8,35.0,5.494255350084923
sheran di kaum punjabi,0.0,0.0,5.212648435689456
brothers,7.325,3479.0,7.302176753072562
deewangee,6.4,15.0,5.548691331249044
madaari,0.0,0.0,5.212648435689456
bawarchi,6.8,15.0,5.661898878418856
breakaway,5.583,23.0,5.352289189445891
mughal-e-azam,6.989,46.0,6.185412387573801
a gentleman,0.0,0.0,5.212648435689456
rock on!!,5.7,3.0,5.248308306248764
evil eye,5.41,161.0,5.372314776664318
margarita with a straw,6.9,74.0,6.32750571925178
rakshak india's braves,6.0,2.0,5.252016013904983
the diplomat,5.5,16.0,5.297789639929618
koyla,6.683,60.0,6.112863679144891
trimurti,0.0,0.0,5.212648435689456
thappad,7.094,53.0,6.30838066545274
joker,8.16,24831.0,8.1554964268992
nazar andaaz,4.0,3.0,5.123918062346324
gulabo sitabo,5.875,44.0,5.568056592148772
phobia,0.0,0.0,5.212648435689456
b.a. pass 2,7.0,3.0,5.343430257468276
commando,6.678,2703.0,6.6576850202685876
khal nayak,6.88,25.0,5.874295881844434
dhan dhana dhan goal,5.115,26.0,5.172978758690615
chocolate: deep dark secrets,4.0,17.0,4.837829828294534
dolly kitty aur woh chamakte sitare,5.0,11.0,5.1649110317591695
badrinath ki dulhania,6.384,125.0,6.110924175191407
dial 100,6.2,8.0,5.384361751221724
yalgaar,4.8,5.0,5.164666059446495
kaun pravin tambe?,7.3,15.0,5.803408312381119
toofaan,7.0,1.0,5.25847796297947
besharam,5.0,1.0,5.2071959116974185
india's most wanted,5.0,12.0,5.1616128111239865
do bigha zamin,7.9,20.0,6.1393213888999885
aamir,6.7,51.0,6.064951017485385
raju ban gaya gentleman,7.313,24.0,6.02568775090644
titu ambani,6.0,2.0,5.252016013904983
judgementall hai kya,5.7,19.0,5.375098957126303
saudagar,5.8,4.0,5.268586679909507
khiladi 786,4.613,40.0,4.905136417387171
hurdang,5.0,2.0,5.2020160139049825
plan a plan b,6.5,25.0,5.723502231050783
pari,6.1,844.0,6.061769433737187
thank you,4.9,12.0,5.137612811123986
firrkie,0.0,0.0,5.212648435689456
1920: evil returns,5.706,63.0,5.520382579764349
bol bachchan,5.587,63.0,5.446154856992073
hisss,3.5,34.0,4.403897785502768
guthlee ladoo,6.5,2.0,5.277016013904983
haan maine bhi pyaar kiya,4.35,10.0,5.032930011587486
soldier,6.402,808.0,6.348577589309928
phool aur patthar,6.0,2.0,5.252016013904983
the xpose,4.8,8.0,5.140883490352159
aashiq,4.5,5.0,5.1297823385162635
pal pal dil ke paas,4.875,4.0,5.18049144181427
kyaa super kool hain hum,4.891,33.0,5.063149866988723
rocket singh: salesman of the year,6.79,100.0,6.3556568156246325
gandharva jr.,0.0,0.0,5.212648435689456
tere bin laden,6.4,49.0,5.881386673059763
the underbug,0.0,0.0,5.212648435689456
bandit queen,6.647,51.0,6.0345802309685315
maidaan,7.944,9.0,5.7356732033233895
blue,5.2,14.0,5.2092430876192175
chameli,6.184,19.0,5.536432290459637
khushi,7.7,526.0,7.532412483255673
mausam,5.7,35.0,5.44631014460547
fiza,6.288,26.0,5.649510008690614
mother india,7.218,87.0,6.608373124449595
hungama,0.0,0.0,5.212648435689456
yeh saali zindagi,5.6,18.0,5.337154295646416
mr. & mrs. '55,4.9,9.0,5.152779586302113
waqt,0.0,0.0,5.212648435689456
raabta,0.0,0.0,5.212648435689456
untitled shahid kapoor/kriti sanon film,,,
neerja,7.3,216.0,6.987719057307872
qayamat: city under threat,5.283,23.0,5.239174435347531
raju chacha,5.9,18.0,5.433582867074988
gupt: the hidden truth,6.516,31.0,5.798212181973903
vivah,6.561,82.0,6.1340220046349945
bhoot police,5.214,28.0,5.213221826609081
operation romeo,6.2,6.0,5.347287285368167
1942: a love story,6.04,25.0,5.540962548511101
aksar 2,4.8,4.0,5.173348584671412
duniya,7.0,2.0,5.302016013904983
ferrari ki sawaari,5.983,30.0,5.552509419944108
mr lele,0.0,0.0,5.212648435689456
untitled,0.0,0.0,5.212648435689456
shah behram,,,
ok jaanu,5.845,58.0,5.59469417246041
ki & ka,5.467,61.0,5.369370106628276
shree 420,7.529,17.0,5.928611646476351
102 not out,7.436,55.0,6.527533769421498
matrubhoomi: a nation without women,6.6,19.0,5.675098957126304
ginny weds sunny,6.3,24.0,5.633558718648375
woh kaun thi?,7.125,8.0,5.545231316439115
action replayy,5.296,71.0,5.266941656478893
yodha,3.333,3.0,5.075113184297544
khatta meetha,5.7,56.0,5.502985537831907
shakti,5.8,17.0,5.394193464658169
dushmani: a violent love story,6.4,4.0,5.325729537052364
humraaz,6.075,20.0,5.510011044072402
jhankaar beats,6.8,4.0,5.363824775147602
khiladi,5.981,27.0,5.531809854710758
baiju bawra,5.667,6.0,5.274605467186348
sahib bibi aur ghulam,6.7,9.0,5.497460437365943
tezaab,5.9,15.0,5.4071818972867804
yamini,0.0,0.0,5.212648435689456
bangistan,5.9,12.0,5.377612811123986
hawa,6.1,33.0,5.625079444453511
zubeidaa,5.179,14.0,5.203589241465371
singh saab the great,4.921,19.0,5.115432290459637
